,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
257,Mlimba,49,TZ,1558564330,88,-8.78,35.81,63.96,3.67
258,Fort Saint James,66,CA,1558564331,43,54.43,-124.25,65.22,5.26
259,Sao Joao da Barra,0,BR,1558564333,94,-21.64,-41.05,75.2,3.36
260,Mweka,100,CD,1558564334,95,-4.85,21.56,72.24,2.91
261,Klaksvik,100,FO,1558564335,87,62.23,-6.59,42.8,19.46
262,Mubi,73,NG,1558564336,42,10.27,13.26,86.28,4.18
263,Petropavlovka,82,RU,1558564338,66,50.61,105.32,53.88,6.6
264,Hamirpur,30,IN,1558564339,22,25.95,80.15,96.18,3.91
265,Khorixas,1,NA,1558564340,45,-20.37,14.96,68.64,2.44
266,Puerto Carreno,92,CO,1558564341,74,6.19,-67.49,81.6,1.81
267,Egvekinot,98,RU,1558564343,100,66.32,-179.17,31.56,2.3
268,Nemuro,34,JP,1558564344,74,43.32,145.57,52.08,8.48
269,Juegang,0,CN,1558564345,58,32.31,121.18,75.99,9.62
270,Kandi,43,BJ,1558564346,45,11.13,2.93,87.54,4.07
271,Blackwater,9,GB,1558564348,62,51.33,-0.78,59.0,1.12
272,Jinxiang,0,CN,1558564349,27,35.07,116.31,83.76,13.65
273,Henties Bay,0,NA,1558564350,92,-22.12,14.28,57.0,5.99
274,Erenhot,0,CN,1558564352,10,43.65,111.97,75.12,22.37
275,Opuwo,21,NA,1558564353,42,-18.06,13.84,62.34,1.36
276,Viedma,1,AR,1558564354,33,-40.81,-62.99,53.7,13.44
277,Vestmannaeyjar,34,IS,1558564355,86,63.44,-20.27,48.66,9.86
278,Akdepe,0,TM,1558564357,43,42.05,59.39,55.4,6.93
279,Kuminskiy,20,RU,1558564358,68,58.67,66.57,38.04,5.03
280,Grootfontein,2,NA,1558564359,44,-19.56,18.1,53.7,3.67
281,Lerwick,91,GB,1558564360,93,60.15,-1.15,48.2,4.7
282,Lagoa,0,PT,1558564362,52,37.14,-8.45,69.8,11.41
283,Narrabri,0,AU,1558564363,62,-30.33,149.78,57.2,2.8
284,Ballina,96,IE,1558564364,89,54.11,-9.15,54.0,6.53
285,Tukan,100,RU,1558564366,97,53.84,57.45,43.26,4.23
286,Yar-Sale,50,RU,1558564367,86,66.83,70.83,19.5,2.68
287,Chapais,40,CA,1558564368,39,49.78,-74.86,60.8,6.93
288,Waingapu,83,ID,1558564369,73,-9.65,120.26,79.26,15.46
289,Shihezi,100,CN,1558564371,45,44.3,86.03,61.98,9.86
290,Tanout,62,NE,1558564372,25,14.97,8.88,92.94,5.37
291,Woodward,1,US,1558564373,38,36.43,-99.39,80.6,9.17
292,Emerald,0,AU,1558564375,67,-23.53,148.16,64.0,9.17
293,Aykhal,0,RU,1558564376,69,65.95,111.51,39.2,6.71
294,Baraki Barak,100,AF,1558564377,78,33.97,68.95,46.5,2.42
295,Altay,99,CN,1558564378,81,47.83,88.13,34.98,3.53
296,Elyria,90,US,1558564380,64,41.37,-82.11,80.6,8.05
297,Virginia Beach,75,US,1558564243,55,36.85,-75.98,73.4,9.17
298,Edmonton,75,CA,1558564082,40,53.54,-113.51,72.0,8.05
299,Kariapatti,23,IN,1558564102,59,9.68,78.1,88.97,11.39
300,Douentza,91,ML,1558564384,29,15.01,-2.95,95.28,8.28
301,Beringovskiy,0,RU,1558564386,71,63.05,179.32,38.58,4.56
302,Arkhangelskoye,78,RU,1558564387,91,54.46,37.62,53.88,3.69
303,Batagay,23,RU,1558564388,38,67.65,134.64,51.0,7.78
304,Kiruna,84,SE,1558564390,64,67.86,20.23,35.6,3.36
305,Novobirilyussy,34,RU,1558564391,80,56.95,90.69,42.54,5.7
306,Kavaratti,19,IN,1558564392,77,10.57,72.64,85.02,8.88
307,Carauari,100,BR,1558564393,96,-4.88,-66.9,74.58,1.07
308,Nuristan,20,UZ,1558564395,39,38.49,65.64,64.4,9.17
309,Alegrete,58,BR,1558564396,96,-29.79,-55.79,61.44,9.26
310,Nadym,68,RU,1558564397,79,65.53,72.51,29.04,2.86
311,Souillac,0,FR,1558564398,67,45.6,-0.6,61.0,3.36
312,Lasa,20,CY,1558564400,59,34.92,32.53,71.6,3.36
313,Bereda,20,ES,1558564401,87,43.27,-7.54,57.2,3.36
314,Tyukhtet,21,RU,1558564402,74,56.54,89.31,42.72,6.69
315,Kannur,40,IN,1558564403,100,11.88,75.37,82.4,1.12
316,Manicore,95,BR,1558564266,95,-5.81,-61.3,75.3,2.59
317,Aqtobe,40,KZ,1558564406,78,50.28,57.21,60.8,11.18
318,Grindavik,0,IS,1558564407,87,63.84,-22.43,50.0,8.05
319,Saint Anthony,75,US,1558564408,34,43.97,-111.68,53.6,14.99
320,Rincon,1,US,1558564410,38,32.3,-81.24,91.4,9.17
321,Corrales,100,CO,1558564411,98,5.83,-72.84,48.84,3.0
322,Makakilo City,75,US,1558564412,54,21.35,-158.09,86.0,6.93
323,Taoudenni,0,ML,1558564413,11,22.68,-3.98,90.06,3.6
324,Saraza,96,PH,1558564415,70,8.74,117.78,84.66,2.17
325,Santa Isabel do Rio Negro,96,BR,1558564416,97,-0.41,-65.02,75.12,1.41
326,Ponta Delgada,20,PT,1558564137,72,37.73,-25.67,62.6,5.82
327,Marsh Harbour,8,BS,1558564418,76,26.54,-77.06,78.0,18.1
328,Wajid,97,SO,1558564420,74,3.81,43.25,79.08,12.66
329,Hambantota,20,LK,1558564421,100,6.12,81.12,77.0,2.24
330,Perehonivka,0,UA,1558564422,93,49.98,30.49,62.01,5.79
331,Tecoanapa,75,MX,1558564424,70,16.99,-99.26,84.2,10.29
332,Namatanai,9,PG,1558564425,84,-3.66,152.44,80.52,4.83
333,Rawson,45,AR,1558564426,31,-43.3,-65.11,55.68,12.44
334,Mount Gambier,90,AU,1558564427,93,-37.83,140.78,41.0,5.82
335,Aquiraz,0,BR,1558564429,83,-3.9,-38.39,81.0,6.93
336,Esperance,75,TT,1558564430,78,10.24,-61.45,82.99,13.87
337,Polunochnoye,49,RU,1558564431,60,60.87,60.43,37.68,4.68
338,Norman Wells,75,CA,1558564199,48,65.28,-126.83,60.8,8.05
339,Alta Floresta,75,BR,1558564433,78,-9.87,-56.08,82.4,4.7
340,Xuanhua,0,CN,1558564435,20,40.61,115.04,74.76,4.63
341,Flinders,40,AU,1558564436,87,-34.58,150.85,61.0,8.05
342,Nuuk,20,GL,1558564438,61,64.17,-51.74,48.2,6.93
343,Maniitsoq,0,GL,1558564439,52,65.42,-52.9,48.3,6.87
344,Namibe,0,AO,1558564440,79,-15.19,12.15,69.36,11.01
345,Bundaberg,40,AU,1558564441,82,-24.87,152.35,72.0,9.17
346,Toccoa,1,US,1558564443,51,34.58,-83.33,86.0,5.82
347,Nara,0,JP,1558564444,52,34.68,135.8,66.2,2.24
348,Rio Grande,75,BR,1558564445,82,-32.03,-52.1,64.4,6.93
349,Sekoma,0,BW,1558564447,43,-24.51,23.93,61.08,10.4
350,Tamandare,80,BR,1558564448,98,-8.28,-70.75,74.04,0.58
351,Grand Gaube,75,MU,1558564449,83,-20.01,57.66,75.2,6.93
352,Peniche,20,PT,1558564451,87,39.36,-9.38,60.8,13.87
353,Bambanglipuro,37,ID,1558564452,82,-7.95,110.28,80.88,11.45
354,Erzin,0,TR,1558564453,49,36.95,36.2,73.4,10.29
355,Aswan,0,EG,1558564412,13,24.09,32.9,95.0,11.41
356,Ambulu,64,ID,1558564456,83,-8.35,113.61,78.72,4.68
357,Deputatskiy,98,RU,1558564457,100,69.3,139.9,31.92,6.38
358,Ereymentau,9,KZ,1558564458,74,51.62,73.1,38.58,7.2
359,Kenai,1,US,1558564220,41,60.55,-151.26,61.0,18.34
360,Quatre Cocos,75,MU,1558564460,83,-20.21,57.76,75.2,6.93
361,Boquira,78,BR,1558564462,68,-12.82,-42.73,74.94,5.37
362,Teshie,20,GH,1558564466,83,5.58,-0.11,82.4,3.36
363,Impfondo,100,CD,1558564467,94,1.62,18.06,73.5,3.29
364,Springbok,0,ZA,1558564469,51,-29.67,17.88,56.04,5.5
365,Ozernovskiy,100,RU,1558564470,81,51.5,156.52,45.6,25.55
366,Mbandaka,100,CD,1558564471,83,0.05,18.26,74.58,1.81
367,Tarbagatay,40,RU,1558564472,71,51.48,107.36,51.8,4.47
368,Kyzyl-Suu,99,KG,1558564474,69,42.34,78.0,53.7,16.37
369,La Ronge,20,CA,1558564475,35,55.1,-105.3,69.8,10.29
370,Batemans Bay,19,AU,1558564476,96,-35.71,150.18,52.0,1.7
371,Gamba,29,CN,1558564477,64,28.28,88.52,32.46,4.05
372,Parintins,76,BR,1558564479,92,-2.63,-56.73,76.38,1.79
373,Fomboni,1,KM,1558564480,76,-12.28,43.74,81.06,15.48
374,Mecca,0,SA,1558564481,32,21.43,39.83,87.72,3.27
375,Ancud,90,CL,1558564482,81,-41.87,-73.83,44.6,4.7
376,Hobyo,29,SO,1558564484,70,5.35,48.53,82.5,8.55
377,Shingu,0,JP,1558564485,35,33.72,135.99,68.46,4.5
378,Tilichiki,100,RU,1558564384,61,60.47,166.1,46.86,11.36
379,Effingham,1,US,1558564487,51,39.12,-88.54,84.2,12.75
380,Belaya Gora,100,RU,1558564489,83,68.54,146.19,41.64,17.38
381,Leiyang,0,CN,1558564490,62,26.42,112.85,74.76,1.86
382,Bezhanitsy,25,RU,1558564491,91,56.97,29.88,56.04,3.67
383,Udankudi,4,IN,1558564492,77,8.43,78.03,83.58,9.19
384,El Dorado,90,VE,1558564494,97,6.71,-61.64,71.52,3.11
385,Wismar,40,DE,1558564495,81,53.89,11.46,50.0,11.41
386,Leshukonskoye,26,RU,1558564382,82,64.9,45.76,29.58,7.09
387,Deogarh,1,IN,1558564497,81,21.53,84.72,81.24,4.56
388,Visby,0,SE,1558564499,87,57.64,18.3,59.0,2.24
389,Noumea,0,NC,1558564441,64,-22.28,166.46,73.4,2.24
390,Gavle,31,SE,1558564501,87,60.67,17.14,50.0,4.0
391,Pontal do Parana,75,BR,1558564502,94,-25.67,-48.51,73.0,8.05
392,Presidencia Roque Saenz Pena,87,AR,1558564503,89,-26.79,-60.44,57.48,8.81
393,Umm Kaddadah,74,SD,1558564505,6,13.6,26.69,79.8,8.41
394,Aljezur,1,PT,1558564506,91,37.31,-8.8,64.99,1.01
395,San Patricio,82,PY,1558564507,93,-26.98,-56.83,61.8,7.4
396,Uppsala,29,SE,1558564509,87,59.86,17.64,60.8,3.36
397,Siuna,97,NI,1558564510,98,13.73,-84.78,72.42,2.98
398,Keti Bandar,0,PK,1558564511,85,24.14,67.45,83.94,15.99
399,Sandpoint,40,US,1558564512,31,48.28,-116.55,71.01,5.82
400,Kajaani,90,FI,1558564514,80,64.22,27.73,39.2,16.11
401,Vardo,1,US,1558564515,37,39.62,-77.74,72.0,13.87
402,Waipawa,19,NZ,1558564516,81,-39.94,176.59,60.01,3.29
403,Boa Esperanca do Sul,0,BR,1558564517,72,-21.99,-48.39,68.0,2.24
404,Porto Walter,79,BR,1558564519,78,-8.27,-72.74,77.1,2.04
405,Narsaq,90,GL,1558564520,26,60.91,-46.05,57.2,29.97
406,Caravelas,7,BR,1558564521,79,-17.73,-39.27,76.2,5.21
407,Khakhea,0,BW,1558564522,32,-24.69,23.5,63.24,9.6
408,Marabba,78,SD,1558564524,25,12.35,32.18,96.54,8.39
409,Yarada,20,IN,1558564525,83,17.65,83.27,84.2,4.7
410,Yuci,0,CN,1558564526,61,37.68,112.73,50.0,2.24
411,Puerto Asis,75,CO,1558564527,58,0.51,-76.5,87.8,4.7
412,Grosse Pointe Farms,1,CA,1558564529,56,42.41,-82.89,72.0,9.17
413,Nampula,20,MZ,1558564530,88,-15.12,39.26,69.8,5.82
414,San Cristobal,20,EC,1558564531,64,-0.39,-78.55,68.0,11.41
415,Sibut,61,CF,1558564533,77,5.73,19.09,74.94,3.83
416,Tshikapa,94,CD,1558564534,60,-6.42,20.79,76.56,2.28
417,Clonakilty,75,IE,1558564535,93,51.62,-8.87,52.0,1.12
418,San Quintin,63,PH,1558564536,55,17.54,120.52,86.46,1.28
419,Nushki,16,PK,1558564537,50,29.55,66.02,73.32,1.77
420,Inirida,86,CO,1558564539,84,3.87,-67.92,77.64,2.26
421,Great Falls,40,US,1558564540,41,47.5,-111.29,62.6,13.87
422,Tamugan,75,PH,1558564541,100,7.23,125.38,75.99,2.24
423,Lovington,1,US,1558564543,7,32.94,-103.35,89.6,18.34
424,Twentynine Palms,90,US,1558564266,66,34.14,-116.05,66.99,7.92
425,Srednekolymsk,98,RU,1558564545,63,67.46,153.71,50.46,19.35
426,Fare,79,PF,1558564546,70,-16.7,-151.02,82.32,6.91
427,Marsa Matruh,0,EG,1558564459,64,31.35,27.25,75.2,6.93
428,Cairns,40,AU,1558564402,88,-16.92,145.77,73.99,11.41
429,Hyeres,0,FR,1558564550,93,43.12,6.14,64.99,3.36
430,Guanica,90,PR,1558564551,83,17.97,-66.91,82.99,10.29
431,Jining,0,CN,1558564478,24,35.41,116.58,84.3,10.98
432,Port Augusta,0,AU,1558564553,100,-32.49,137.76,46.4,4.7
433,Palmer,1,US,1558564292,34,61.6,-149.11,66.0,21.92
434,Haines Junction,0,CA,1558564556,28,60.75,-137.51,61.26,13.13
435,Coquimbo,0,CL,1558564557,71,-29.95,-71.34,55.4,3.36
436,Sabang,75,PH,1558564558,72,13.72,123.58,84.3,2.71
437,Thompson,75,CA,1558564560,37,55.74,-97.86,53.6,9.17
438,Yumen,0,CN,1558564561,10,40.29,97.04,71.34,7.29
439,Dolores,0,AR,1558564562,61,-36.31,-57.68,48.48,3.91
440,Rocha,90,UY,1558564556,89,-34.48,-54.34,52.8,3.98
441,Nabire,100,ID,1558564565,75,-3.36,135.5,78.0,2.26
442,Lebu,96,ET,1558564566,89,8.96,38.73,56.76,0.85
443,Bamnet Narong,99,TH,1558564567,81,15.5,101.69,79.62,2.24
444,Victoria,75,BN,1558564569,88,5.28,115.24,80.6,2.8
445,Roseburg,75,US,1558564570,52,43.22,-123.34,69.01,8.05
446,Vila Velha,0,BR,1558564445,83,-3.71,-38.6,81.0,6.93
447,Marawi,96,PH,1558564572,82,8.0,124.29,77.0,5.99
448,Arbuzynka,100,UA,1558564574,71,47.91,31.32,59.64,3.06
449,Acandi,100,CO,1558564575,96,8.51,-77.28,74.94,1.3
450,Tucumcari,1,US,1558564576,11,35.17,-103.73,84.2,18.34
451,Ailigandi,98,PA,1558564577,75,9.23,-78.02,83.4,5.66
452,Dakar,20,SN,1558564579,94,14.69,-17.45,69.8,16.11
453,Mount Isa,0,AU,1558564580,55,-20.73,139.49,66.2,1.12
454,Imbituba,75,BR,1558564401,94,-28.24,-48.67,68.0,2.24
455,Quelimane,40,MZ,1558564582,78,-17.88,36.89,73.4,2.24
456,Tara,0,JP,1558564584,77,33.0,130.15,66.0,3.36
457,Cartagena del Chaira,100,CO,1558564585,97,1.33,-74.84,72.24,1.3
458,Smithers,75,CA,1558564586,35,54.78,-127.17,69.8,5.82
459,Floro,75,NO,1558564588,93,61.6,5.03,52.0,8.05
460,High Level,1,CA,1558564589,40,58.52,-117.13,68.0,13.87
461,San Borja,100,BO,1558564590,97,-14.86,-66.75,70.8,2.95
462,Peleduy,75,RU,1558564591,77,59.63,112.75,45.06,10.45
463,Valleyview,100,CA,1558564593,68,55.07,-117.28,57.66,9.19
464,Najran,75,SA,1558564594,93,17.54,44.22,66.2,10.29
465,Raychikhinsk,11,RU,1558564595,61,49.8,129.4,56.4,7.05
466,Vuktyl,100,RU,1558564596,80,63.86,57.31,39.66,4.76
467,Bathsheba,20,BB,1558564499,74,13.22,-59.52,80.6,16.11
468,Kanashevo,0,RU,1558564599,46,55.21,62.07,50.0,8.95
469,Suntar,48,RU,1558564600,50,62.16,117.65,56.94,5.39
470,Milas,0,TR,1558564601,72,37.31,27.78,66.2,2.24
471,Salvacion,100,PH,1558564602,96,13.85,121.93,77.0,2.06
472,Salme,71,TD,1558564604,5,13.3,19.7,90.96,9.15
473,Gusau,35,NG,1558564605,55,12.17,6.66,84.48,15.08
474,Zaragoza,0,ES,1558564553,48,41.65,-0.88,66.99,5.82
475,Vostok,72,RU,1558564607,86,46.45,135.83,49.74,4.85
476,Maple Creek,90,CA,1558564609,36,49.91,-109.46,65.58,10.25
477,Port Macquarie,90,AU,1558564610,76,-31.43,152.91,59.0,5.82
478,Sarai Naurang,100,PK,1558564611,44,32.83,70.78,78.18,6.22
479,Whitehorse,20,CA,1558564612,32,60.72,-135.06,71.01,9.17
480,Lazaro Cardenas,5,MX,1558564614,9,28.39,-105.62,96.8,23.04
481,Preobrazheniye,72,RU,1558564615,58,42.9,133.91,59.28,1.5
482,Sishui,0,CN,1558564616,28,35.66,117.27,78.18,6.87
483,Abbeville,28,FR,1558564617,93,50.11,1.83,54.0,3.36
484,Madimba,40,CM,1558564619,100,4.42,9.93,78.8,1.63
485,Tongliao,13,CN,1558564620,25,43.61,122.27,74.94,4.74
486,Tenali,7,IN,1558564621,78,16.24,80.65,83.94,7.34
487,Vyzhnytsya,0,UA,1558564622,59,48.25,25.19,60.8,2.24
488,Dobryanka,0,RU,1558564624,69,58.45,56.42,39.2,4.47
489,Saint George,40,GR,1558564625,59,39.45,22.34,60.8,4.81
490,Nsanje,0,MZ,1558564626,92,-16.92,35.26,57.66,1.63
491,Tessalit,0,ML,1558564627,9,20.2,1.01,90.06,7.11
492,Mehamn,93,NO,1558564629,76,71.03,27.85,33.54,10.67
493,Bambous Virieux,75,MU,1558564630,83,-20.34,57.76,75.2,6.93
494,Beidao,96,CN,1558564631,78,34.57,105.89,57.12,10.38
495,Lagos,20,NG,1558564532,88,6.46,3.39,78.8,2.24
496,Bijar,0,IR,1558564634,47,35.87,47.6,55.14,4.25
497,Paray-le-Monial,0,FR,1558564635,76,46.45,4.12,51.8,2.24
498,Istok,37,PL,1558564636,87,52.66,23.48,55.0,3.0
499,Avera,75,US,1558564637,49,33.19,-82.53,93.2,4.09
500,Vidalia,1,US,1558564639,59,31.57,-91.43,89.6,11.41
501,Ligayan,77,PH,1558564640,69,4.65,119.47,85.02,4.43
502,Uvira,100,CD,1558564641,98,-3.41,29.14,51.36,3.4
503,Comodoro Rivadavia,0,AR,1558564642,44,-45.87,-67.48,60.8,25.28
504,Saint-Francois,0,FR,1558564644,76,46.42,3.91,51.8,2.24
505,Teya,75,MX,1558564645,35,21.05,-89.07,99.0,13.87
506,Ocampo,84,PH,1558564646,68,13.56,123.37,85.92,0.92
507,Petropavlovsk-Kamchatskiy,90,RU,1558564647,100,53.05,158.65,41.0,11.18
508,Novochernorechenskiy,52,RU,1558564649,71,56.27,91.08,43.8,6.58
509,Honningsvag,40,NO,1558564650,75,70.98,25.97,34.98,8.68
510,Colonia,75,RO,1558564651,76,46.6,23.97,57.2,2.24
511,Heihe,0,RU,1558564652,87,50.24,127.51,46.4,2.24
512,Erdenet,97,MN,1558564654,66,49.03,104.04,57.48,3.24
513,Belawan,98,ID,1558564655,77,-0.59,114.46,76.74,0.94
514,Odda,100,NO,1558564656,93,60.07,6.55,50.0,8.99
515,Dahra,0,DZ,1558564657,65,36.25,0.85,68.0,10.29
